00:22:37.774 febs [SessionValidationThread-1] INFO  o.a.s.s.m.AbstractValidatingSessionManager - Validating all active sessions...
01:03:41.231 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.231 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 0 ms
01:03:41.231 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,18 )
01:03:41.232 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.232 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 0 ms
01:03:41.232 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,23 )
01:03:41.233 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.233 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.233 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,81 )
01:03:41.234 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.234 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.234 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,82 )
01:03:41.235 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.235 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.235 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,83 )
01:03:41.236 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.236 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.236 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,19 )
01:03:41.237 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.237 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 0 ms
01:03:41.237 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,24 )
01:03:41.238 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.238 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.238 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,61 )
01:03:41.239 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.239 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.239 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,86 )
01:03:41.240 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.240 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.240 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,87 )
01:03:41.241 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.241 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.241 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,88 )
01:03:41.241 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.241 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 0 ms
01:03:41.241 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,89 )
01:03:41.242 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.242 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 0 ms
01:03:41.242 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,101 )
01:03:41.243 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.243 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.243 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,102 )
01:03:41.244 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.244 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.244 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,103 )
01:03:41.245 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.246 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 0 ms
01:03:41.246 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,104 )
01:03:41.249 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.249 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 3 ms
01:03:41.249 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,105 )
01:03:41.250 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.250 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.250 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,106 )
01:03:41.251 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.251 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.251 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,107 )
01:03:41.252 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.252 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 0 ms
01:03:41.252 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,108 )
01:03:41.253 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.253 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.253 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,109 )
01:03:41.254 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.254 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.254 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,110 )
01:03:41.255 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.255 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.255 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,113 )
01:03:41.256 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.256 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.256 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,114 )
01:03:41.257 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.257 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.257 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,115 )
01:03:41.258 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.258 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.258 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,116 )
01:03:41.259 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.259 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 0 ms
01:03:41.259 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,117 )
01:03:41.259 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.260 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 0 ms
01:03:41.260 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,119 )
01:03:41.260 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.261 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 0 ms
01:03:41.261 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,120 )
01:03:41.261 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.261 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 0 ms
01:03:41.261 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,121 )
01:03:41.262 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.262 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.262 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,123 )
01:03:41.263 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.263 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.263 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,124 )
01:03:41.264 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.264 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.264 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,125 )
01:03:41.311 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.311 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 47 ms
01:03:41.311 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,126 )
01:03:41.312 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.312 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.312 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,127 )
01:03:41.313 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.313 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.313 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,128 )
01:03:41.315 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.315 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 2 ms
01:03:41.315 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,129 )
01:03:41.316 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.316 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.316 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,130 )
01:03:41.317 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.317 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.317 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,131 )
01:03:41.318 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.318 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.318 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,132 )
01:03:41.319 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.319 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.319 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,133 )
01:03:41.320 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.320 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.320 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,134 )
01:03:41.321 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.321 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 0 ms
01:03:41.321 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,135 )
01:03:41.321 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.321 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 0 ms
01:03:41.322 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,136 )
01:03:41.322 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.322 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 0 ms
01:03:41.322 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,137 )
01:03:41.323 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.323 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.323 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,138 )
01:03:41.324 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMenuMapper.insert
01:03:41.324 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.324 febs [http-nio-9020-exec-8] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_role_menu ( ROLE_ID,MENU_ID ) VALUES( 1,139 )
01:03:41.445 febs [http-nio-9020-exec-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMapper.selectByExample_COUNT
01:03:41.446 febs [http-nio-9020-exec-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 1 ms
01:03:41.446 febs [http-nio-9020-exec-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ROLE_ID,ROLE_NAME,REMARK,CREATE_TIME,MODIFY_TIME FROM t_role order by create_time
01:03:41.448 febs [http-nio-9020-exec-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.RoleMapper.selectByExample
01:03:41.449 febs [http-nio-9020-exec-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 2 ms
01:03:41.449 febs [http-nio-9020-exec-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT ROLE_ID,ROLE_NAME,REMARK,CREATE_TIME,MODIFY_TIME FROM t_role order by create_time
01:03:41.574 febs [asyncTaskExecutor-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.LogMapper.insert
01:03:41.575 febs [asyncTaskExecutor-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 144 ms
01:03:41.575 febs [asyncTaskExecutor-3] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> INSERT INTO t_log ( ID,USERNAME,OPERATION,TIME,METHOD,PARAMS,IP,CREATE_TIME,LOCATION ) VALUES( 2731,'admin','修改角色',267,'com.xsz.system.controller.RoleController.updateRole()','role: "com.xsz.system.domain.Role@563f7101"  menuId: "[Ljava.lang.Long;@12af10ce"','127.0.0.1','2020-6-22 1:03:41','内网IP|0|0|内网IP|内网IP' )
01:04:14.494 febs [http-nio-9020-exec-7] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.UserMapper.selectByExample
01:04:14.494 febs [http-nio-9020-exec-7] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 48 ms
01:04:14.494 febs [http-nio-9020-exec-7] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句】>>>> SELECT USER_ID,USERNAME,PASSWORD,DEPT_ID,EMAIL,MOBILE,STATUS,CRATE_TIME,MODIFY_TIME,LAST_LOGIN_TIME,SSEX,THEME,AVATAR,DESCRIPTION FROM t_user WHERE ( ( lower(username)= 'admin' ) )
01:04:14.504 febs [http-nio-9020-exec-7] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句Id】>>>> com.xsz.system.dao.UserMapper.updateByExampleSelective
01:04:14.504 febs [http-nio-9020-exec-7] INFO  c.x.c.i.SqlStatementInterceptor - 【SQL语句耗时】>>>> 6 ms
